ID,Year,Week,Week Start Date,Week End Date,Positive
0,2015,40,28/09/2015,4/10/2015,0
1,2015,41,5/10/2015,11/10/2015,0
2,2015,42,12/10/2015,18/10/2015,1
3,2015,43,19/10/2015,25/10/2015,0
4,2015,44,26/10/2015,1/11/2015,1
5,2015,45,2/11/2015,8/11/2015,1
6,2015,46,9/11/2015,15/11/2015,0
7,2015,47,15/11/2015,22/11/2015,0
8,2015,48,23/11/2015,29/11/2015,0
9,2015,49,30/11/2015,6/12/2015,1
10,2015,50,7/12/2015,13/12/2015,6
11,2015,51,14/12/2015,20/12/2015,29
12,2015,52,21/12/2015,27/12/2015,40
13,2015,53,28/12/2015,3/1/2016,39
14,2016,1,4/1/2016,10/1/2016,81
15,2016,2,11/1/2016,17/01/2016,108
16,2016,3,18/01/2016,24/01/2016,86
17,2016,4,25/01/2016,31/01/2016,60
18,2016,5,1/2/2016,7/2/2016,59
19,2016,6,8/2/2016,14/02/2016,35
20,2016,7,15/02/2016,21/02/2016,50
21,2016,8,22/02/2016,28/02/2016,47
22,2016,9,29/02/2016,6/3/2016,22
23,2016,10,7/3/2016,13/03/2016,31
24,2016,11,14/03/2016,20/03/2016,38
25,2016,12,21/03/2016,27/03/2016,22
26,2016,13,28/03/2016,3/4/2016,17
27,2016,14,4/4/2016,10/4/2016,10
28,2016,15,11/4/2016,17/04/2016,8
29,2016,16,18/04/2016,24/04/2016,2
30,2016,17,25/04/2016,1/5/2016,0
31,2016,18,2/5/2016,8/5/2016,1
32,2016,19,9/5/2016,15/05/2016,0
33,2016,20,16/05/2016,22/05/2016,0
34,2016,21,23/05/2016,29/05/2016,0
35,2016,22,30/05/2016,5/6/2016,0
36,2016,23,6/6/2016,12/6/2016,0
37,2016,24,13/06/2016,19/06/2016,0
38,2016,25,20/06/2016,26/06/2016,0
39,2016,26,27/06/2016,3/7/2016,0
40,2016,27,4/7/2016,10/7/2016,0
41,2016,28,11/7/2016,17/07/2016,0
42,2016,29,18/07/2016,24/07/2016,0
43,2016,30,25/07/2016,31/07/2016,0
44,2016,31,1/7/2016,7/8/2016,0
45,2016,32,8/8/2016,14/08/2016,0
46,2016,33,15/08/2016,21/08/2016,0
47,2016,34,22/08/2016,28/08/2016,0
48,2016,35,29/08/2016,4/9/2016,0
49,2016,36,5/9/2016,11/9/2016,0
50,2016,37,12/9/2016,18/09/2016,0
51,2016,38,19/09/2016,25/09/2016,0
52,2016,39,26/09/2016,2/10/2016,0
53,2016,40,3/10/2016,9/10/2016,0
54,2016,41,10/10/2016,16/10/2016,0
55,2016,42,17/10/2016,23/10/2016,0
56,2016,43,24/10/2016,30/10/2016,1
57,2016,44,31/10/2016,6/11/2016,0
58,2016,45,7/11/2016,13/11/2016,0
59,2016,46,14/11/2016,20/11/2016,0
60,2016,47,21/11/2016,27/11/2016,4
61,2016,48,28/11/2016,4/12/2016,7
62,2016,49,5/12/2016,11/12/2016,15
63,2016,50,12/12/2016,18/12/2016,25
64,2016,51,19/12/2016,25/12/2016,47
65,2016,52,26/12/2016,1/1/2017,71
66,2017,1,2/1/2017,8/1/2017,103
67,2017,2,9/1/2017,15/01/2017,99
68,2017,3,16/01/2017,22/01/2017,89
69,2017,4,23/01/2017,29/01/2017,66
70,2017,5,30/01/2017,5/2/2017,37
71,2017,6,6/2/2017,12/2/2017,46
72,2017,7,13/02/2017,19/02/2017,36
73,2017,8,20/02/2017,26/02/2017,34
74,2017,9,27/02/2017,5/3/2017,21
75,2017,10,6/3/2017,12/3/2017,23
76,2017,11,13/03/2017,19/03/2017,36
77,2017,12,20/03/2017,26/03/2017,16
78,2017,13,27/03/2017,2/4/2017,17
79,2017,14,3/4/2017,9/4/2017,16
80,2017,15,10/4/2017,16/04/2017,5
81,2017,16,17/04/2017,23/04/2017,10
82,2017,17,24/04/2017,30/04/2017,10
83,2017,18,1/5/2017,7/5/2017,5
84,2017,19,8/5/2017,14/05/2017,3
85,2017,20,15/05/2017,21/05/2017,3
86,2017,21,22/05/2017,28/05/2017,3
87,2017,22,29/05/2017,4/6/2017,1
88,2017,23,5/6/2017,11/6/2017,1
89,2017,24,12/6/2017,18/06/2017,0
90,2017,25,19/06/2017,25/06/2017,0
91,2017,26,26/06/2017,2/7/2017,0
92,2017,27,3/7/2017,9/7/2017,0
93,2017,28,10/7/2017,16/07/2017,0
94,2017,29,17/07/2017,23/07/2017,0
95,2017,30,24/07/2017,30/07/2017,0
96,2017,31,31/07/2017,6/8/2017,0
97,2017,32,7/8/2017,13/08/2017,0
98,2017,33,14/08/2017,20/08/2017,0
99,2017,34,21/08/2017,27/08/2017,0
100,2017,35,28/08/2017,3/9/2017,0
101,2017,36,4/9/2017,10/9/2017,0
102,2017,37,11/9/2017,17/09/2017,0
103,2017,38,18/09/2017,24/09/2017,0
104,2017,39,25/09/2017,1/10/2017,0
105,2017,40,2/10/2017,8/10/2017,0
106,2017,41,9/10/2017,15/10/2017,0
107,2017,42,16/10/2017,22/10/2017,0
108,2017,43,23/10/2017,29/10/2017,4
109,2017,44,30/10/2017,5/11/2017,1
110,2017,45,6/11/2017,12/11/2017,5
111,2017,46,13/11/2017,19/11/2017,6
112,2017,47,20/11/2017,26/11/2017,8
113,2017,48,27/11/2017,3/12/2017,14
114,2017,49,4/12/2017,10/12/2017,8
115,2017,50,11/12/2017,17/12/2017,29
116,2017,51,18/12/2017,24/12/2017,29
117,2017,52,25/12/2017,31/12/2017,31
118,2018,1,1/1/2018,7/1/2018,43
119,2018,2,8/1/2018,14/01/2018,41
120,2018,3,15/01/2018,21/01/2018,42
121,2018,4,22/01/2018,28/01/2018,47
122,2018,5,29/01/2018,4/2/2018,42
123,2018,6,5/2/2018,11/2/2018,61
124,2018,7,12/2/2018,18/02/2018,49
125,2018,8,19/02/2018,25/02/2018,39
126,2018,9,26/02/2018,4/3/2018,29
127,2018,10,5/3/2018,11/3/2018,42
128,2018,11,12/3/2018,18/03/2018,25
129,2018,12,19/03/2018,25/03/2018,19
130,2018,13,26/03/2018,1/4/2018,14
131,2018,14,2/4/2018,8/4/2018,12
132,2018,15,9/4/2018,15/04/2018,7
133,2018,16,16/04/2018,22/04/2018,3
134,2018,17,23/04/2018,29/04/2018,4
135,2018,18,30/04/2018,6/5/2018,0
136,2018,19,7/5/2018,13/05/2018,4
137,2018,20,14/05/2018,20/05/2018,1
138,2018,21,21/05/2018,27/05/2018,0
139,2018,22,28/05/2018,3/6/2018,0
140,2018,23,4/6/2018,10/6/2018,0
141,2018,24,11/6/2018,17/06/2018,0
142,2018,25,18/06/2018,24/06/2018,0
143,2018,26,25/06/2018,1/7/2018,0
144,2018,27,2/7/2018,8/7/2018,0
145,2018,28,9/7/2018,15/07/2018,0
146,2018,29,16/07/2018,22/07/2018,0
147,2018,30,23/07/2018,29/07/2018,0
148,2018,31,30/07/2018,5/8/2018,0
149,2018,32,6/8/2018,12/8/2018,0
150,2018,33,13/08/2018,19/08/2018,0
151,2018,34,20/08/2018,26/08/2018,0
152,2018,35,27/08/2018,2/9/2018,0
153,2018,36,3/9/2018,9/9/2018,0
154,2018,37,10/9/2018,16/09/2018,0
155,2018,38,17/09/2018,23/09/2018,0
156,2018,39,24/09/2018,30/09/2018,0
157,2018,40,1/10/2018,7/10/2018,1
158,2018,41,8/10/2018,14/10/2018,0
159,2018,42,15/10/2018,21/10/2018,0
160,2018,43,22/10/2018,28/10/2018,0
161,2018,44,29/10/2018,4/11/2018,0
162,2018,45,5/11/2018,11/11/2018,1
163,2018,46,12/11/2018,18/11/2018,3
164,2018,47,19/11/2018,25/11/2018,8
165,2018,48,26/11/2018,2/12/2018,10
166,2018,49,3/12/2018,9/12/2018,14
167,2018,50,10/12/2018,16/12/2018,48
168,2018,51,17/12/2018,23/12/2018,52
169,2018,52,24/12/2018,30/12/2018,72
170,2019,1,30/12/2018,6/1/2019,68
171,2019,2,7/1/2019,13/01/2019,154
172,2019,3,14/01/2019,20/01/2019,122
173,2019,4,21/01/2019,27/01/2019,87
174,2019,5,28/01/2019,3/2/2019,75
175,2019,6,4/2/2019,10/2/2019,40
176,2019,7,11/2/2019,17/02/2019,6
177,2019,8,18/02/2019,24/02/2019,21
178,2019,9,25/02/2019,3/3/2019,13
179,2019,10,4/3/2019,10/3/2019,10
180,2019,11,11/3/2019,17/03/2019,11
181,2019,12,18/03/2019,24/03/2019,15
182,2019,13,25/03/2019,31/03/2019,7
183,2019,14,1/4/2019,7/4/2019,15
184,2019,15,8/4/2019,14/04/2019,7
185,2019,16,15/04/2019,21/04/2019,9
186,2019,17,22/04/2019,28/04/2019,17
187,2019,18,29/04/2019,5/5/2019,14
188,2019,19,6/5/2019,12/5/2019,19
189,2019,20,11/5/2019,19/05/2019,10
190,2019,21,20/05/2019,26/05/2019,26
191,2019,22,27/05/2019,2/6/2019,0
192,2019,23,3/6/2019,9/6/2019,0
193,2019,24,10/6/2019,16/06/2019,0
194,2019,25,17/06/2019,23/06/2019,0
195,2019,26,24/06/2019,30/06/2019,0
196,2019,27,1/7/2019,7/7/2019,8
197,2019,28,8/7/2019,14/07/2019,0
198,2019,29,15/07/2019,21/07/2019,0
199,2019,30,22/07/2019,28/07/2019,0
200,2019,31,29/07/2019,4/8/2019,0
201,2019,32,5/8/2019,11/8/2019,0
202,2019,33,12/8/2019,18/08/2019,6
203,2019,34,19/08/2019,25/08/2019,0
204,2019,35,26/08/2019,1/9/2019,0
205,2019,36,2/9/2019,8/9/2019,0
206,2019,37,9/9/2019,15/09/2019,0
207,2019,38,16/09/2019,22/09/2019,0
208,2019,39,23/09/2019,29/09/2019,0
209,2019,40,30/09/2019,6/10/2019,8
210,2019,41,7/10/2019,13/10/2019,0
211,2019,42,14/10/2019,20/10/2019,2
212,2019,43,21/10/2019,27/10/2019,6
213,2019,44,28/10/2019,3/11/2019,21
214,2019,45,4/11/2019,10/11/2019,2
215,2019,46,11/11/2019,17/11/2019,7
216,2019,47,18/11/2019,24/11/2019,13
217,2019,48,25/11/2019,1/12/2019,6
218,2019,49,2/12/2019,8/12/2019,5
219,2019,50,9/12/2019,15/12/2019,27
220,2019,51,16/12/2019,22/12/2019,34
221,2019,52,23/12/2019,29/12/2019,95
222,2020,1,30/12/2019,5/1/2020,52
223,2020,2,6/1/2020,12/1/2020,66
224,2020,3,13/01/2020,19/01/2020,140
225,2020,4,20/01/2020,26/01/2020,56
226,2020,5,27/01/2020,2/2/2020,83
227,2020,6,3/2/2020,9/2/2020,28
228,2020,7,10/2/2020,16/02/2020,55
229,2020,8,17/02/2020,23/02/2020,51
230,2020,9,24/02/2020,1/3/2020,37
231,2020,10,2/3/2020,8/3/2020,0
232,2020,11,9/3/2020,16/03/2020,0
